"station","format","tsr_bucket","include","complete_quarters","complete_months","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01"
"88.1 WVPE","News","4. Small (<$2M)",TRUE,21,63,11044,9123,9096,6137,5856,4576,4307,4265,4396,5053,4214,4528,5516,5563,7285,5256,3892,4203,5452,5474,5313,6681,7793,8841,10306,8883,10059,7116,8684,6705,7109,7137,8995,9492,7786,7659,8068,7985,10462,7684,8593,9487,9322,7630,5707,7562,10715,7384,7142,7852,17739,16408,13016,25500,18160,27424,18037,20432,23849,21636,25170,20478,59326
"88.9 KETR","News","4. Small (<$2M)",TRUE,21,63,28766,17806,20589,24023,16552,14923,14312,24500,26891,11231,14668,10889,16503,13187,12072,21195,25015,13865,24515,9785,13940,21010,12507,10062,8704,14539,24562,16149,16343,15403,24000,22333,17033,15291,25825,19028,15979,14645,11648,17675,23899,20991,16297,14898,12691,14196,16025,16386,21755,18214,14043,13960,15760,12918,17376,14149,12538,25120,16107,16066,15243,25116,41273
"88Nine RadioMilwaukee","Other/Unknown",,FALSE,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23980,47476,74981,85580,75258,71427,86473,53841,65220,59555,70800,101937
"89.9 WWNO New Orleans Public Radio","News","3. Medium ($2M+)",TRUE,21,63,46129,41093,43576,31971,32130,35639,33999,38099,30034,39136,30564,33572,34830,39735,43469,33984,49627,32056,43395,33754,37244,38405,30299,33985,39541,37342,36976,36646,42562,33389,33812,43048,40712,59346,43902,37896,47926,42086,46767,44312,43670,43318,46849,40679,41812,49968,46276,45398,53360,56734,52678,53470,52629,43718,54521,48466,55004,88838,60691,62771,59765,69642,171487
"Alabama Public Radio","News","4. Small (<$2M)",TRUE,21,63,24096,21829,17832,14071,8784,13402,9155,11914,9447,10452,9156,8816,14077,11310,12152,12040,10964,9937,9926,9955,11406,14310,21572,11475,15659,12504,11842,29045,17784,11369,11076,17506,15895,19085,20183,19851,20712,19590,19564,23503,27214,21458,139059,19144,13415,14589,16073,14547,16470,15993,15819,21337,15428,14431,14819,24784,22489,27804,27660,21878,23523,26498,74580
"Blue Ridge Public Radio","News/Music","3. Medium ($2M+)",TRUE,21,63,24896,21758,19153,12815,13025,10867,15438,12398,11106,13740,11760,17450,14140,15104,15787,16518,25655,26158,23743,17371,17438,38459,28109,18232,22774,25126,28769,17247,15191,13975,16204,22172,18640,20224,22536,17286,19412,17496,22812,21238,23801,19830,29393,24244,27373,25936,30189,34259,35586,32504,36066,35699,48381,37305,46543,43844,41209,45282,56321,64055,56718,53977,127363
"Boise State Public Radio","News/Music","3. Medium ($2M+)",TRUE,21,63,142391,49491,54635,51169,42834,69664,43406,41901,46463,56922,31906,62762,64049,46049,48177,39873,41961,39068,39212,37097,51053,35970,32135,32284,41525,51303,44137,43815,44478,43636,82726,62330,51812,56613,45451,43204,55364,46705,50810,71414,68525,56648,141629,58912,53975,65363,65164,47401,75437,58477,77652,80606,60493,74869,81585,84816,65501,94694,97365,162933,158312,86499,213558
"Capital Community Broadcasting","News","4. Small (<$2M)",TRUE,21,63,94222,46253,48183,51612,49605,51442,75264,61433,62020,65431,63249,75311,93062,121793,64702,76407,65887,73463,217958,58306,76877,64307,53254,66306,65406,56147,72907,75984,72369,109851,75617,82558,68660,79214,51125,69842,92028,93154,98360,87132,74048,141033,98248,91779,78288,88316,95271,114634,119544,91536,81452,152240,97882,101382,134514,112049,125173,88676,90008,85854,96590,183697,270550
"Capital Public Radio","News","2. Large ($5M+)",TRUE,21,63,179898,154358,161302,162817,143643,167073,187186,193494,288749,169754,136473,152723,168968,161853,177561,210300,324201,170246,180449,167307,215180,181159,230266,162718,210381,277408,256320,170380,170070,153175,174329,184130,137609,168359,129676,147406,205598,185841,296003,216794,251167,278576,222711,189407,180153,270957,491654,156276,254552,195032,173606,162185,156046,149464,120104,139878,145924,190256,142792,161343,197540,180992,548357
"Cincinnati Public Radio","News","3. Medium ($2M+)",TRUE,21,63,54117,51990,46712,41094,35326,34176,76824,172902,68545,79817,60816,72452,76544,58846,88144,144159,66090,59013,61354,59760,78274,77558,95433,65070,93137,112618,93913,96789,72138,69501,64780,78217,119993,91215,84784,90524,99628,98393,92758,137656,109948,91021,128267,181943,111640,145169,159521,127520,151314,167749,178736,138329,178446,168589,151144,158215,148394,166723,160704,182681,166029,158794,337822
"CMU Public Broadcasting","News","3. Medium ($2M+)",FALSE,12,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2826,3826,3308,5264,4447,5128,4899,4266,4934,4676,6672,5621,4201,3826,4684,4408,4084,5110,9387,4107,4389,4267,4523,4289,4780,5009,6433,6893,5787,5952,5354,6016,5471,5446,6583
"Colorado Public Radio","News","1. X-Large ($10M+)",TRUE,21,63,163602,185848,288932,183146,170061,211750,173206,175837,180871,216448,162043,167291,191947,248138,238835,204655,258955,180106,176493,209274,185204,265128,294234,175916,188809,180795,175039,183774,183938,169483,217096,202282,162656,179705,184875,166436,211557,194358,221054,205991,214251,284868,237481,290052,241632,455726,513844,288416,426877,311173,461493,545191,439712,365421,502625,405023,364037,410368,577600,454686,572120,564577,2882603
"Delmarva Public Radio","News/Music","4. Small (<$2M)",TRUE,21,63,18293,16212,12963,9994,8421,10716,8464,7686,5317,7941,7863,6495,8376,7335,7761,9434,8666,7898,10897,8091,5681,6895,5919,5664,7724,11183,7929,7852,6559,9169,6620,7716,7599,5942,5369,4874,5929,5972,7702,6829,6565,6433,6568,6187,7416,8152,10624,6622,7039,6557,8508,8047,6929,8012,9335,9253,10278,13034,10121,11021,13508,16139,13469
"Georgia Public Broadcasting","News","2. Large ($5M+)",FALSE,19,55,,3712,4998,4529,3734,,,,,,,,3641,4368,22770,26187,31839,20648,44517,26214,23083,66256,26205,33155,35857,29570,40408,32306,30571,27353,42067,35576,33976,28275,29121,26389,27947,26235,35412,29337,33050,31891,32390,41757,27323,42010,39304,29705,56619,73900,79473,74623,52456,58029,201743,96780,110011,84026,138829,98629,164394,132149,431495
"Hawaii Public Radio","News/Music","2. Large ($5M+)",TRUE,21,63,17958,20373,11892,10565,14023,16350,13672,14258,21975,6508,14967,16060,22234,27525,33298,32757,26517,33742,166674,36769,35178,30670,54715,32131,35868,43565,34768,36388,34138,34237,39442,48445,42832,38382,44130,37205,69729,37861,53180,41153,81580,58257,53009,50932,38029,44669,46209,44927,44672,55766,61491,64186,63666,67472,98092,92433,85447,94678,79807,108746,116715,157521,552395
"High Plains Public Radio","News","4. Small (<$2M)",TRUE,21,63,5588,3138,3302,4720,3537,5872,5235,4652,6310,5954,9436,7119,10884,7686,8206,8470,8739,8596,9144,8972,9003,18038,27480,12364,14074,58224,19555,12334,19564,22159,24452,16785,17757,25169,25836,17253,18869,15655,18877,19056,18577,16979,19731,18168,18297,19102,24524,16172,23680,27514,26081,36466,24682,30552,32277,38030,27582,26654,27931,30259,24704,30700,171477
"Houston Public Media","News","1. X-Large ($10M+)",TRUE,21,63,86792,88531,99597,103544,99555,102996,92269,100396,108448,151273,220176,232317,311435,199335,250795,198690,185918,197861,192996,206714,200615,153170,148540,151576,190640,185032,155972,245027,147425,135371,135721,529305,295027,179938,165113,145249,182568,167343,249727,224506,231758,199792,218266,213509,214824,284253,242964,186382,227659,236105,252305,251410,269254,214783,217669,178535,196781,186696,184462,159095,177132,229733,433247
"Illinois Public Media","News/Music","3. Medium ($2M+)",TRUE,21,63,30433,26420,23788,21443,16928,20850,18602,26339,21112,21209,20619,19340,25354,25022,24970,24948,21013,20384,18843,19851,22682,22493,23855,20610,27328,24061,30027,24548,21911,25426,28826,30644,28054,27279,25114,24584,28824,31938,65752,30339,30794,27726,24349,28123,28772,40616,34523,35715,49262,37787,37919,46330,48249,55423,42505,62207,67888,48553,43690,42872,42454,31979,61129
